Service;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Sexe;Durée travail;new_id_salarié;Enfants [Binned];Salaire par heure [Binned];tranche âge;Tranche salaire moyen mensuel;Tranche ancienneté_an
Consultant;CDI;35;9873.5;13;0;0;F;Temps Plein;Row255_Row0_Row34;(2,3];(63,76];(44,50];(10,393,13,500];(21,25]
Consultant;CDI;35;4296.7167;39;0;1;H;Temps Plein;Row254_Row1_Row144;[0,1];(37,50];(62,68];(4,178,7,286];(9,13]
RH;CDI;35;3705.2167;29;1;1;F;Temps Plein;Row253_Row2_Row126;[0,1];(24,37];(50,56];(4,178,7,286];(9,13]
Consultant;CDI;35;1697.15;17;1;0;H;Temps Plein;Row252_Row3_Row42;(2,3];[10,24];(56,62];[1,070,4,178];(21,25]
R&D;CDD;35;2848.3;15;1;0;H;Temps Plein;Row251_Row4_Row235;[0,1];[10,24];(38,44];[1,070,4,178];[0,5]
Commercial;CDI;35;5464.55;34;0;0;H;Temps Plein;Row250_Row5_Row149;[0,1];(37,50];(50,56];(7,286,10,393];(9,13]
Marketing;CDI;35;9999.3833;27;0;1;H;Temps Plein;Row249_Row6_Row76;[0,1];(76,90];(44,50];(10,393,13,500];(17,21]
RH;CDI;24;3116.88;37;0;1;F;Temps Partiel;Row248_Row7_Row178;(2,3];(37,50];(62,68];(4,178,7,286];(5,9]
Marketing;CDI;24;5462.08;39;0;1;H;Temps Partiel;Row247_Row8_Row187;(1,2];(63,76];[32,38];(7,286,10,393];(5,9]
Compta Finances;CDI;35;2769.4333;33;0;0;H;Temps Plein;Row246_Row9_Row70;(1,2];(24,37];(38,44];[1,070,4,178];(17,21]
RH;CDI;35;5522.1833;9;1;1;F;Temps Plein;Row245_Row10_Row210;(1,2];(37,50];(62,68];(4,178,7,286];(5,9]
Consultant;CDI;35;7308.8167;12;0;1;F;Temps Plein;Row244_Row11_Row56;(2,3];(50,63];(38,44];(7,286,10,393];(17,21]
Commercial;CDI;24;5895.76;23;1;1;F;Temps Partiel;Row243_Row12_Row35;(2,3];(63,76];(56,62];(4,178,7,286];(21,25]
R&D;CDI;35;7081.3167;26;0;1;H;Temps Plein;Row242_Row13_Row60;[0,1];(50,63];(56,62];(7,286,10,393];(17,21]
Commercial;CDI;35;6195.5833;23;0;1;H;Temps Plein;Row241_Row14_Row124;[0,1];(50,63];(50,56];(7,286,10,393];(13,17]
Marketing;CDI;35;5517.6333;23;1;1;H;Temps Plein;Row240_Row15_Row23;[0,1];(37,50];(50,56];(4,178,7,286];(21,25]
R&D;CDI;35;8458.45;1;0;0;H;Temps Plein;Row239_Row16_Row105;(1,2];(50,63];(38,44];(7,286,10,393];(13,17]
Consultant;CDI;35;2132.4333;18;1;1;F;Temps Plein;Row238_Row17_Row236;(2,3];[10,24];(50,56];[1,070,4,178];[0,5]
Consultant;CDI;35;3097.0333;13;0;0;F;Temps Plein;Row237_Row18_Row0;[0,1];[10,24];(62,68];[1,070,4,178];(21,25]
Compta Finances;CDI;35;8218.8167;14;0;1;F;Temps Plein;Row236_Row19_Row89;(1,2];(50,63];(62,68];(7,286,10,393];(13,17]
Consultant;CDI;35;5388.7167;30;1;0;F;Temps Plein;Row235_Row20_Row175;[0,1];(37,50];(50,56];(4,178,7,286];(5,9]
Consultant;CDI;35;1873.0833;27;0;0;H;Temps Plein;Row234_Row21_Row134;[0,1];[10,24];(50,56];[1,070,4,178];(9,13]
Commercial;CDI;35;4152.6333;7;1;1;F;Temps Plein;Row233_Row22_Row97;[0,1];(24,37];(50,56];(4,178,7,286];(13,17]
R&D;CDI;35;9096.9667;21;0;1;H;Temps Plein;Row232_Row23_Row211;(2,3];(63,76];(62,68];(10,393,13,500];(5,9]
Marketing;CDI;35;7264.8333;31;0;1;H;Temps Plein;Row231_Row24_Row103;(1,2];(50,63];(62,68];(7,286,10,393];(13,17]
Compta Finances;CDI;35;2052.05;13;1;1;F;Temps Plein;Row230_Row25_Row220;[0,1];[10,24];[32,38];[1,070,4,178];(5,9]
Consultant;CDD;32;2496;21;1;1;F;Temps Partiel;Row229_Row26_Row247;[0,1];[10,24];(50,56];[1,070,4,178];[0,5]
RH;CDI;35;2767.9167;6;1;0;H;Temps Plein;Row228_Row27_Row169;(2,3];[10,24];(62,68];[1,070,4,178];(9,13]
RH;CDI;35;3486.8167;19;0;1;H;Temps Plein;Row227_Row28_Row237;(1,2];(24,37];[32,38];[1,070,4,178];[0,5]
Consultant;CDI;24;1709.76;10;1;1;H;Temps Partiel;Row226_Row29_Row153;[0,1];[10,24];(50,56];[1,070,4,178];(9,13]
